NNxyz,NNxy,NNxz,NNyz,MultiNomial,TrueVals,testIndices
9,15,12,12,9,9,919
7,10,10,13,7,9,920
9,10,12,9,12,9,932
6,6,9,9,6,9,934
0,4,15,0,15,9,938
9,7,12,9,9,9,939
6,6,9,12,15,9,949
9,9,12,9,12,9,951
9,6,12,9,9,9,957
6,6,12,12,6,9,961
6,3,9,12,9,9,962
6,7,0,3,6,9,967
15,3,9,9,15,9,969
7,9,13,11,11,9,980
9,6,12,9,9,9,990
6,15,9,12,6,9,994
6,8,9,3,6,9,995
6,8,9,9,0,9,998
7,7,10,10,7,10,1001
3,9,9,10,7,10,1002
7,9,7,9,0,10,1007
7,6,12,10,3,10,1010
9,10,10,13,7,10,1016
7,7,10,10,10,10,1025
12,13,12,13,12,10,1026
7,6,10,7,10,10,1031
12,7,12,12,12,10,1036
10,7,12,7,10,10,1039
10,14,13,13,11,10,1040
10,6,13,14,13,10,1041
12,6,12,13,12,10,1048
9,10,10,10,9,10,1050
10,7,12,10,10,10,1060
12,11,12,10,13,10,1062
7,10,10,10,10,10,1072
7,7,12,11,13,10,1080
7,9,6,10,10,10,1087
10,11,13,13,13,10,1098
7,7,13,10,11,11,1104
7,7,11,11,11,11,1110
11,11,11,11,10,11,1111
7,11,10,8,11,11,1112
7,6,0,11,11,11,1121
11,11,14,8,11,11,1129
10,8,13,8,11,11,1139
11,7,11,11,13,11,1143
8,7,11,8,11,11,1145
11,7,14,11,13,11,1148
10,11,14,11,14,11,1149
10,7,13,11,11,11,1167
10,11,14,8,14,11,1169
11,11,11,11,11,11,1170
8,10,11,11,13,11,1174
10,10,14,10,11,11,1178
8,11,10,8,10,11,1179
2,12,1,8,8,11,1182
5,5,14,4,11,11,1187
10,11,13,11,11,11,1191
10,15,12,13,7,12,1205
3,3,12,9,10,12,1206
10,9,13,13,7,12,1209
9,12,12,12,15,12,1217
12,8,3,12,12,12,1220
9,11,12,9,12,12,1225
15,6,12,12,12,12,1232
12,11,12,13,12,12,1243
9,10,12,10,12,12,1244
15,10,12,12,15,12,1248
15,10,12,12,15,12,1249
9,10,12,12,12,12,1253
9,9,12,9,9,12,1267
9,12,12,12,12,12,1274
12,12,12,12,12,12,1279
7,6,13,11,11,12,1281
10,11,13,10,13,12,1283
10,7,12,9,13,12,1285
12,10,12,9,13,12,1289
12,9,15,9,12,12,1292
9,11,13,3,13,13,1303
10,3,13,13,10,13,1309
10,10,13,13,12,13,1317
12,12,13,9,10,13,1321
10,11,14,10,11,13,1327
12,6,13,10,13,13,1330
10,10,13,9,13,13,1333
10,12,13,9,13,13,1338
10,12,14,13,13,13,1342
10,11,13,10,13,13,1346
10,10,13,10,13,13,1350
10,14,13,13,12,13,1357
10,11,14,10,13,13,1358
10,11,13,7,13,13,1364
9,13,13,10,13,13,1374
9,11,13,9,13,13,1376
12,13,13,12,12,13,1379
13,10,13,10,14,13,1383
13,13,13,13,14,13,1386
12,10,12,13,12,13,1391
14,3,13,13,11,14,1404
11,6,14,11,8,14,1420
14,14,14,14,14,14,1423
10,14,14,11,13,14,1433
10,14,14,14,14,14,1435
13,13,14,11,14,14,1436
13,10,14,14,14,14,1439
11,10,14,8,14,14,1440
11,13,14,14,14,14,1441
11,11,14,11,13,14,1448
11,11,14,13,14,14,1458
13,13,14,14,14,14,1459
11,11,14,11,14,14,1462
10,11,14,11,14,14,1464
13,14,14,8,14,14,1466
10,13,14,11,14,14,1469
11,14,14,11,14,14,1470
2,14,14,11,14,14,1480
11,14,14,11,14,14,1495
13,14,14,13,13,14,1498
15,3,3,9,3,15,1504
15,15,15,15,15,15,1510
15,6,15,15,15,15,1519
15,12,15,15,15,15,1523
15,15,15,15,15,15,1524
15,9,15,15,15,15,1528
15,15,15,15,15,15,1533
15,6,15,15,15,15,1543
15,9,15,15,15,15,1549
15,6,15,15,15,15,1550
15,15,15,15,15,15,1559
15,15,15,15,15,15,1570
15,12,15,15,15,15,1575
15,15,15,15,15,15,1576
15,10,12,12,12,15,1582
6,7,12,9,9,15,1583
15,9,15,15,15,15,1585
15,12,12,12,12,15,1589
6,7,3,9,6,15,1591
15,15,15,15,15,15,1598
3,1,3,7,3,0,2
0,0,0,0,0,0,12
0,3,0,6,0,0,16
3,3,0,3,0,0,17
3,0,3,0,3,0,24
0,0,0,0,3,0,29
0,3,0,0,6,0,36
3,3,3,0,6,0,37
3,4,0,6,6,0,48
3,5,3,3,3,0,55
0,0,0,6,0,0,57
0,1,0,0,0,0,65
3,3,3,3,3,0,67
3,4,3,6,3,0,68
3,5,3,3,3,0,70
0,1,0,0,3,0,76
0,4,0,1,7,0,80
7,8,7,0,0,0,91
0,4,3,0,0,0,95
1,4,3,0,0,0,96
4,1,0,1,4,1,100
0,1,3,1,1,1,102
1,1,1,1,1,1,113
1,5,4,4,1,1,115
1,1,1,4,1,1,120
0,2,0,4,7,1,128
4,4,4,7,4,1,133
1,1,0,4,7,1,136
1,4,1,1,0,1,138
2,1,1,2,5,1,140
1,5,4,1,4,1,149
2,2,1,1,2,1,150
4,1,1,1,1,1,154
1,1,1,1,4,1,161
4,1,1,4,1,1,167
1,2,1,1,1,1,177
1,2,1,1,1,1,179
2,2,14,5,8,1,183
1,1,1,1,8,1,189
4,1,4,4,0,1,190
2,5,1,2,2,2,208
2,2,5,2,2,2,212
2,5,5,2,2,2,219
2,1,2,2,2,2,222
2,2,2,2,5,2,229
2,1,2,2,2,2,230
2,5,2,2,2,2,232
2,8,1,5,1,2,247
2,2,2,2,2,2,258
2,1,8,2,2,2,260
2,5,5,5,5,2,263
2,5,1,8,2,2,267
2,1,1,5,2,2,268
5,8,8,8,5,2,269
2,2,2,2,5,2,272
2,2,2,2,2,2,277
2,1,2,2,2,2,281
2,1,2,2,2,2,286
2,2,2,2,2,2,288
2,1,5,2,2,2,290
0,6,0,0,7,3,303
0,7,3,3,0,3,313
3,8,3,6,0,3,314
7,4,3,13,4,3,320
7,11,6,10,7,3,330
6,11,12,6,6,3,335
3,4,6,7,13,3,340
0,4,0,0,3,3,342
7,12,3,6,6,3,345
3,3,9,3,6,3,351
3,8,6,6,6,3,353
3,0,6,6,0,3,354
6,10,9,6,6,3,356
0,0,7,7,3,3,363
3,5,6,3,6,3,366
6,13,7,6,6,3,369
7,7,10,7,8,3,383
0,4,4,12,4,3,384
7,11,10,3,11,3,385
0,8,0,0,0,3,399
1,1,0,4,1,4,404
5,1,1,4,1,4,405
1,1,1,7,1,4,407
8,8,8,5,4,4,430
7,7,7,7,7,4,435
7,9,10,7,10,4,437
7,8,7,7,7,4,439
4,8,10,8,8,4,440
0,0,1,4,1,4,446
4,5,7,4,0,4,447
1,0,1,1,1,4,449
7,8,7,7,8,4,460
1,5,4,4,4,4,463
4,5,1,4,1,4,467
7,8,10,7,7,4,468
4,3,1,4,0,4,470
4,5,4,4,0,4,473
1,1,4,1,0,4,479
3,4,12,5,11,4,483
7,6,7,4,4,4,495
5,1,1,8,2,5,505
5,5,8,2,2,5,511
5,0,1,5,2,5,520
5,1,11,11,8,5,522
5,4,8,8,1,5,527
2,5,5,2,5,5,530
5,11,8,5,8,5,536
8,8,8,8,8,5,537
5,5,1,8,5,5,553
5,8,5,5,5,5,555
8,8,8,8,5,5,562
5,8,5,8,5,5,563
2,2,2,2,2,5,566
5,5,10,8,8,5,571
2,0,1,2,1,5,573
5,4,1,8,4,5,576
5,5,5,5,1,5,578
8,8,11,8,8,5,584
5,3,1,8,11,5,586
5,8,8,8,5,5,589
7,9,1,7,7,6,600
10,15,11,11,0,6,601
3,7,3,3,3,6,603
6,9,9,12,3,6,611
6,9,3,12,3,6,617
9,12,9,12,9,6,633
12,12,12,12,12,6,636
6,3,9,9,15,6,642
7,7,7,7,9,6,643
3,6,3,6,0,6,650
3,9,3,3,6,6,661
6,11,9,6,6,6,662
6,9,9,6,6,6,672
15,8,3,6,15,6,673
6,4,9,6,3,6,678
6,6,3,6,7,6,683
3,9,3,12,9,6,686
3,6,13,0,13,6,689
9,15,3,12,3,6,692
6,12,3,12,3,6,697
8,13,3,7,8,7,706
7,6,7,10,4,7,715
7,8,7,7,4,7,717
8,12,8,8,5,7,720
1,6,1,8,4,7,722
7,8,3,0,3,7,725
7,6,4,13,4,7,726
7,9,7,7,7,7,732
7,3,7,10,0,7,742
7,3,7,7,0,7,744
7,9,6,7,0,7,745
7,8,7,7,9,7,748
3,3,7,7,9,7,750
7,11,10,7,4,7,756
4,3,4,7,0,7,766
10,11,12,10,10,7,773
7,9,7,7,0,7,778
4,6,10,4,11,7,784
10,9,10,10,10,7,790
10,12,3,10,7,7,797
8,8,8,8,5,8,801
8,8,7,8,5,8,807
8,4,8,5,5,8,813
8,11,8,11,5,8,818
8,9,8,14,5,8,819
8,13,14,8,11,8,824
8,1,11,5,8,8,825
8,6,11,11,7,8,833
2,5,2,2,2,8,840
8,5,7,5,8,8,849
8,4,8,8,5,8,851
8,10,8,8,8,8,857
8,11,11,8,8,8,859
8,11,11,8,11,8,870
8,8,11,8,8,8,872
8,8,8,5,7,8,873
11,14,14,8,14,8,881
7,9,4,14,8,8,886
5,8,1,5,5,8,895
8,8,8,8,5,8,898
6,10,10,9,10,9,901
12,13,0,13,0,9,905
9,12,9,12,9,9,911
9,12,9,12,9,9,923
9,9,9,12,12,9,926
10,13,9,7,10,9,927
9,9,9,15,15,9,931
9,12,9,9,12,9,936
13,13,13,10,13,9,940
10,13,13,12,12,9,942
12,12,12,12,9,9,956
9,13,9,12,6,9,958
12,13,12,12,6,9,959
6,4,3,6,15,9,966
6,9,9,6,9,9,970
12,15,9,12,9,9,972
11,13,13,7,11,9,983
13,10,13,7,13,9,984
15,13,9,12,9,9,992
9,6,9,15,6,9,996
10,11,10,7,7,10,1012
10,11,10,10,10,10,1013
10,12,10,12,10,10,1015
10,11,10,10,7,10,1017
11,11,11,13,11,10,1021
13,12,12,13,10,10,1023
7,7,9,7,10,10,1028
10,11,10,7,10,10,1033
10,13,10,7,12,10,1047
10,11,10,10,10,10,1051
11,12,11,10,10,10,1055
7,8,10,7,10,10,1061
10,11,12,9,9,10,1063
7,10,10,7,9,10,1065
10,11,10,10,10,10,1067
7,10,10,7,9,10,1073
10,10,10,10,12,10,1077
13,13,13,10,14,10,1084
13,13,13,13,13,10,1089
7,13,9,13,9,10,1091
11,11,11,11,11,11,1101
8,11,10,5,8,11,1103
8,11,10,14,5,11,1106
11,1,10,8,8,11,1107
11,9,13,11,8,11,1109
11,13,14,11,11,11,1113
11,11,14,14,11,11,1116
11,11,11,14,8,11,1119
11,14,14,11,14,11,1132
11,11,11,11,13,11,1133
11,11,11,11,8,11,1146
11,11,11,14,11,11,1151
11,11,11,8,11,11,1159
11,13,14,14,11,11,1162
11,11,11,8,13,11,1166
11,11,11,11,11,11,1175
11,11,11,14,13,11,1176
7,13,14,14,11,11,1189
10,13,0,14,11,11,1195
11,13,11,14,11,11,1198
13,11,13,10,13,12,1201
3,13,12,7,12,12,1203
10,13,10,13,7,12,1207
12,13,12,12,12,12,1211
9,12,9,12,15,12,1215
9,12,9,12,9,12,1216
9,12,9,12,12,12,1218
13,14,13,10,13,12,1221
12,13,12,12,12,12,1228
10,13,12,13,12,12,1229
9,3,15,9,12,12,1237
10,13,12,10,12,12,1238
12,13,12,12,12,12,1246
12,12,12,12,12,12,1259
12,9,12,12,12,12,1260
13,13,13,12,13,12,1272
12,14,12,15,13,12,1282
12,13,13,6,13,12,1284
13,6,13,10,13,12,1286
12,12,9,12,9,12,1296
13,13,13,12,8,13,1307
13,14,13,10,13,13,1312
13,13,13,12,12,13,1319
11,11,14,11,11,13,1325
13,12,13,10,13,13,1336
13,13,13,9,13,13,1337
13,13,13,12,13,13,1339
13,14,14,14,11,13,1340
13,13,13,13,13,13,1343
13,14,13,10,13,13,1351
10,13,13,13,10,13,1355
11,14,14,11,14,13,1360
10,11,13,10,13,13,1362
13,13,13,13,10,13,1365
13,13,13,10,10,13,1366
13,13,13,13,13,13,1375
13,13,13,13,12,13,1378
11,13,14,8,14,13,1380
10,9,13,7,13,13,1385
13,14,13,9,13,13,1396
14,14,14,14,14,14,1400
8,8,11,5,8,14,1405
11,3,14,8,11,14,1408
14,14,14,14,14,14,1411
11,14,14,14,14,14,1414
14,14,14,14,14,14,1421
11,13,14,14,11,14,1422
13,14,14,14,11,14,1424
14,13,14,14,11,14,1425
14,13,14,8,14,14,1430
14,14,14,14,14,14,1431
14,14,14,14,14,14,1437
13,13,14,14,14,14,1444
11,11,14,14,14,14,1447
11,13,14,14,14,14,1449
11,13,14,8,14,14,1452
14,14,14,14,14,14,1461
14,14,14,14,14,14,1479
14,14,14,14,14,14,1483
14,14,14,11,14,14,1491
9,13,12,12,12,15,1502
15,14,15,15,15,15,1525
15,15,15,15,15,15,1527
15,15,15,15,15,15,1529
9,9,9,15,9,15,1530
6,9,9,12,9,15,1534
15,9,15,15,15,15,1541
15,15,15,15,15,15,1544
15,15,15,15,15,15,1545
15,15,15,15,15,15,1546
15,12,15,15,15,15,1555
15,9,15,15,0,15,1558
15,12,15,15,15,15,1572
15,15,15,15,15,15,1578
12,9,15,15,12,15,1584
12,9,12,15,12,15,1588
9,9,15,15,15,15,1592
15,9,15,15,15,15,1594
15,13,15,15,15,15,1595
15,15,15,15,15,15,1599
0,5,12,0,10,0,0
13,4,14,8,1,0,7
0,0,3,0,0,0,14
3,0,3,0,3,0,21
0,5,3,0,3,0,27
6,8,7,7,3,0,32
3,8,7,7,3,0,34
0,2,3,0,0,0,43
0,0,3,0,3,0,46
0,0,0,0,0,0,59
0,5,0,0,3,0,61
3,3,6,0,3,0,69
0,2,0,0,0,0,74
0,0,0,0,0,0,78
10,3,10,0,10,0,81
0,15,13,12,10,0,89
0,3,12,0,0,0,90
3,4,3,9,0,0,92
3,8,6,4,0,0,93
7,8,4,4,0,0,98
4,2,5,1,2,1,106
1,2,4,1,1,1,111
1,1,4,1,1,1,112
4,0,5,1,4,1,122
4,8,4,5,0,1,124
1,2,1,1,1,1,127
1,2,7,4,7,1,129
4,5,5,5,1,1,131
4,5,8,1,4,1,135
1,8,10,1,7,1,137
1,2,14,1,7,1,145
1,1,1,1,1,1,146
1,2,1,1,1,1,152
1,2,2,1,4,1,155
4,5,4,1,1,1,164
1,2,1,1,1,1,174
11,5,8,5,8,1,180
1,5,5,1,5,1,186
1,2,5,1,1,1,196
1,0,1,1,1,1,199
2,2,5,2,2,2,202
2,2,5,2,5,2,203
2,2,5,2,2,2,209
5,5,2,2,5,2,223
2,2,2,2,2,2,228
5,5,5,2,5,2,233
5,5,5,2,2,2,234
5,2,8,2,5,2,235
5,5,8,5,1,2,237
4,4,8,1,8,2,238
2,2,5,2,5,2,240
2,2,2,2,2,2,245
2,2,5,2,2,2,259
2,2,2,2,2,2,270
5,0,2,1,2,2,275
5,5,2,2,2,2,280
2,2,2,2,2,2,289
2,2,2,2,2,2,292
2,2,5,2,2,2,298
2,2,2,2,2,2,299
12,6,12,9,12,3,300
12,9,12,9,0,3,304
6,8,8,6,1,3,305
9,4,10,13,0,3,307
3,11,5,7,5,3,309
6,9,6,3,0,3,318
6,9,4,13,3,3,323
9,6,6,3,6,3,327
3,4,6,0,3,3,331
15,6,9,3,6,3,334
9,8,9,0,6,3,336
6,4,12,0,9,3,344
3,0,3,0,6,3,346
9,15,12,3,6,3,349
6,3,6,0,3,3,357
0,2,0,0,0,3,374
3,4,3,6,3,3,378
12,12,13,7,13,3,387
12,12,13,13,10,3,389
6,6,6,0,3,3,397
7,8,6,4,4,4,400
7,4,8,0,1,4,406
4,4,7,1,1,4,411
4,5,4,4,1,4,412
4,0,4,4,5,4,420
4,4,8,1,4,4,422
4,5,7,4,4,4,427
7,8,10,1,7,4,431
10,14,8,7,7,4,432
2,5,14,1,5,4,441
4,2,4,1,1,4,448
1,2,7,1,1,4,452
4,0,4,4,4,4,454
4,4,7,1,4,4,455
1,2,5,1,1,4,466
4,5,4,1,4,4,469
4,5,7,4,0,4,474
11,11,11,5,11,4,480
7,4,8,3,4,4,482
1,2,4,4,1,4,493
5,5,5,5,2,5,510
5,8,8,2,2,5,512
5,5,8,2,5,5,513
5,4,8,5,2,5,514
5,2,5,2,2,5,515
8,5,8,2,5,5,516
5,5,8,2,5,5,529
8,8,11,5,8,5,533
8,0,11,5,11,5,538
5,1,5,2,5,5,541
2,2,5,5,5,5,548
8,8,8,5,5,5,554
5,4,8,5,5,5,557
8,5,8,2,5,5,569
5,4,5,2,5,5,574
11,8,11,2,8,5,580
8,1,8,2,5,5,592
5,5,5,2,2,5,593
1,2,8,1,5,5,594
8,2,5,1,2,5,598
15,6,6,10,0,6,604
6,11,8,10,4,6,606
9,9,6,3,3,6,616
6,9,6,3,0,6,619
9,10,6,3,3,6,626
12,6,12,6,9,6,639
9,9,12,3,6,6,644
13,6,13,7,9,6,648
6,9,6,7,7,6,651
12,15,6,6,6,6,653
9,9,12,3,3,6,657
3,6,6,0,3,6,664
9,9,9,6,6,6,666
9,9,9,6,6,6,676
9,7,9,7,6,6,677
12,6,12,6,9,6,682
12,3,13,7,13,6,684
12,10,13,7,10,6,685
12,6,6,0,7,6,696
12,10,9,6,6,6,699
10,13,11,7,11,7,700
10,8,10,4,7,7,712
7,8,7,4,4,7,714
7,7,7,7,7,7,718
7,8,8,8,7,7,723
7,8,10,1,10,7,731
10,13,10,10,10,7,734
10,11,13,10,12,7,738
7,7,7,7,0,7,741
10,10,13,7,10,7,753
10,8,10,7,7,7,758
6,4,10,0,3,7,765
7,7,8,10,3,7,770
7,8,11,5,7,7,777
11,8,11,5,8,7,783
11,10,11,4,11,7,785
13,8,14,7,14,7,788
12,13,10,3,11,7,789
9,9,10,3,9,7,792
10,11,10,10,10,7,795
11,11,14,2,11,8,800
11,8,11,4,8,8,802
8,8,8,5,8,8,804
8,8,14,5,5,8,806
8,8,8,5,7,8,816
11,7,11,5,8,8,820
2,0,5,2,8,8,822
11,8,11,5,8,8,826
8,8,5,8,5,8,828
8,4,8,5,1,8,841
8,4,11,8,7,8,848
7,8,8,11,5,8,854
11,7,11,11,8,8,856
11,8,8,5,8,8,858
8,8,8,5,8,8,864
8,8,8,5,7,8,875
11,5,11,5,8,8,885
11,8,11,11,11,8,889
8,9,5,8,5,8,893
11,11,11,7,11,8,894
9,11,8,13,7,9,906
15,15,12,3,15,9,910
12,9,9,3,15,9,913
9,9,9,3,6,9,915
12,9,12,6,15,9,917
9,7,9,6,6,9,928
9,10,6,6,6,9,929
12,15,12,7,6,9,947
12,9,12,3,15,9,952
12,9,12,6,9,9,953
9,14,12,3,6,9,963
9,11,12,0,6,9,964
12,12,12,6,12,9,968
9,7,12,3,9,9,971
9,10,9,6,15,9,973
9,9,12,6,12,9,974
10,9,10,4,10,9,982
12,9,12,13,9,9,986
13,9,13,7,13,9,987
9,9,9,6,9,9,993
13,9,11,13,4,10,1006
11,4,11,4,8,10,1008
13,13,12,7,10,10,1011
10,12,10,13,12,10,1019
10,9,11,11,10,10,1022
12,13,13,13,12,10,1029
13,12,13,13,13,10,1034
10,12,13,10,10,10,1042
9,9,10,7,9,10,1046
13,15,13,13,12,10,1049
10,7,10,4,10,10,1052
10,11,12,10,10,10,1056
10,11,13,10,10,10,1057
10,13,13,7,10,10,1064
12,13,12,10,13,10,1069
13,14,13,13,13,10,1070
10,11,10,10,10,10,1071
11,9,14,7,11,10,1082
10,10,13,7,10,10,1092
12,9,10,7,9,10,1095
11,11,14,4,11,11,1102
11,11,11,11,11,11,1123
11,13,14,11,10,11,1125
11,14,14,14,11,11,1126
11,14,14,14,11,11,1127
11,12,14,11,14,11,1130
11,9,14,11,13,11,1135
11,11,14,11,11,11,1136
11,11,14,5,11,11,1137
11,9,14,10,11,11,1141
11,7,14,11,13,11,1158
11,11,14,11,11,11,1161
10,11,14,11,11,11,1164
11,13,14,14,11,11,1168
14,14,14,14,14,11,1171
11,11,14,11,11,11,1173
11,8,14,5,13,11,1177
14,8,14,11,11,11,1186
11,9,14,7,11,11,1194
11,13,14,14,11,11,1199
12,9,12,3,9,12,1212
12,13,12,10,12,12,1223
10,9,10,13,9,12,1226
12,12,12,12,9,12,1227
12,9,12,3,12,12,1231
9,7,12,3,9,12,1233
13,14,13,10,13,12,1242
12,13,12,6,12,12,1247
9,9,12,6,6,12,1265
12,13,12,6,9,12,1266
9,13,12,3,12,12,1268
12,13,12,12,12,12,1270
12,9,12,3,12,12,1275
12,14,12,12,12,12,1277
9,10,12,6,9,12,1278
11,9,14,7,13,12,1280
12,15,12,6,9,12,1290
9,7,15,0,15,12,1291
15,9,15,6,12,12,1293
12,15,12,9,12,12,1295
12,9,13,13,10,13,1304
13,11,14,13,11,13,1306
10,13,13,7,10,13,1315
13,13,13,9,13,13,1318
13,14,13,13,8,13,1320
13,13,14,13,13,13,1322
12,15,12,13,12,13,1324
13,14,14,13,11,13,1326
13,14,14,7,11,13,1329
13,12,13,7,13,13,1334
13,14,13,13,13,13,1344
13,12,13,13,12,13,1345
13,14,13,10,13,13,1347
13,12,13,13,13,13,1367
13,13,13,13,13,13,1371
13,13,13,10,13,13,1373
13,13,14,6,13,13,1382
10,13,12,13,13,13,1393
13,9,13,6,12,13,1394
13,13,13,7,13,13,1395
14,12,14,10,14,14,1403
11,14,14,11,14,14,1412
14,14,14,14,14,14,1413
14,14,14,14,13,14,1417
14,14,14,14,14,14,1419
14,14,14,14,11,14,1429
11,14,14,10,14,14,1432
14,14,14,7,14,14,1438
14,14,14,14,14,14,1450
14,14,14,8,14,14,1460
13,13,14,14,13,14,1463
14,14,14,14,14,14,1473
13,10,14,14,13,14,1474
14,14,14,14,14,14,1475
14,14,14,14,14,14,1478
14,14,14,14,14,14,1482
14,14,14,14,14,14,1486
13,10,14,8,14,14,1487
14,14,14,14,14,14,1488
14,14,14,14,14,14,1496
12,10,10,13,6,15,1505
10,9,11,10,7,15,1509
15,15,15,15,15,15,1512
15,15,15,15,15,15,1514
15,6,15,15,15,15,1518
15,14,15,15,15,15,1522
12,9,12,3,9,15,1531
15,15,15,15,15,15,1535
15,6,12,15,15,15,1538
15,13,15,15,15,15,1552
15,3,15,15,15,15,1553
15,15,15,15,15,15,1554
15,6,15,15,15,15,1560
15,15,15,15,15,15,1561
15,15,15,15,15,15,1567
15,15,15,15,15,15,1569
15,15,15,15,15,15,1573
15,15,15,15,15,15,1577
12,6,12,6,9,15,1586
15,12,15,15,15,15,1597
